id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
setup_configuration.access_rate_promotion,access_rate_promotion,setup_configuration.model_rate_promotion,base.group_user,1,1,1,1
setup_configuration.access_system_configuration,access_system_configuration,setup_configuration.model_system_configuration,base.group_user,1,1,1,1
setup_configuration.access_system_config,access_system_config,setup_configuration.model_system_config,base.group_user,1,1,1,1
setup_configuration.access_system_languages_ui,access_system_languages_ui,setup_configuration.model_system_languages_ui,base.group_user,1,1,1,1
setup_configuration.access_rate_category,access_rate_category,setup_configuration.model_rate_category,base.group_user,1,1,1,1
setup_configuration.access_rate_detail,access_rate_detail,setup_configuration.model_rate_detail,base.group_user,1,1,1,1
setup_configuration.access_room_type_specific_rate,access_room_type_specific_rate,setup_configuration.model_room_type_specific_rate,base.group_user,1,1,1,1
setup_configuration.access_room_number_specific_rate,access_room_number_specific_rate,setup_configuration.model_room_number_specific_rate,base.group_user,1,1,1,1
setup_configuration.access_market_category,access_market_category,setup_configuration.model_market_category,base.group_user,1,1,1,1
setup_configuration.access_market_segment,access_market_segment,setup_configuration.model_market_segment,base.group_user,1,1,1,1
setup_configuration.access_source_business,access_source_business,setup_configuration.model_source_business,base.group_user,1,1,1,1
setup_configuration.access_company_category,access_company_category,setup_configuration.model_company_category,base.group_user,1,1,1,1
setup_configuration.access_country_region,access_country_region,setup_configuration.model_country_region,base.group_user,1,1,1,1
setup_configuration.access_reservation_status_code,access_reservation_status_code,setup_configuration.model_reservation_status_code,base.group_user,1,1,1,1
setup_configuration.access_allotment_code,access_allotment_code,setup_configuration.model_allotment_code,base.group_user,1,1,1,1
setup_configuration.access_allotment_room_type,access_allotment_room_type,setup_configuration.model_allotment_room_type,base.group_user,1,1,1,1
setup_configuration.access_cancellation_code,access_cancellation_code,setup_configuration.model_cancellation_code,base.group_user,1,1,1,1
setup_configuration.access_country_code,access_country_code,setup_configuration.model_country_code,base.group_user,1,1,1,1
setup_configuration.access_room_type,access_room_type,setup_configuration.model_room_type,base.group_user,1,1,1,1
setup_configuration.access_room_specification,access_room_specification,setup_configuration.model_room_specification,base.group_user,1,1,1,1
setup_configuration.access_meal_code,access_meal_code,setup_configuration.model_meal_code,base.group_user,1,1,1,1
setup_configuration.access_meal_pattern,access_meal_pattern,setup_configuration.model_meal_pattern,base.group_user,1,1,1,1
setup_configuration.access_meal_list,access_meal_list,setup_configuration.model_meal_list,base.group_user,1,1,1,1
setup_configuration.access_authorized_code,access_authorized_code,setup_configuration.model_authorized_code,base.group_user,1,1,1,1
setup_configuration.access_complimentary_code,access_complimentary_code,setup_configuration.model_complimentary_code,base.group_user,1,1,1,1
setup_configuration.access_out_of_order_code,access_out_of_order_code,setup_configuration.model_out_of_order_code,base.group_user,1,1,1,1
setup_configuration.access_room_on_hold_code,access_room_on_hold_code,setup_configuration.model_room_on_hold_code,base.group_user,1,1,1,1
setup_configuration.access_vip_code,access_vip_code,setup_configuration.model_vip_code,base.group_user,1,1,1,1
setup_configuration.access_safe_deposit_code,access_safe_deposit_code,setup_configuration.model_safe_deposit_code,base.group_user,1,1,1,1
setup_configuration.access_hotel_code,access_hotel_code,setup_configuration.model_hotel_code,base.group_user,1,1,1,1
setup_configuration.access_rentable_asset,access_rentable_asset,setup_configuration.model_rentable_asset,base.group_user,1,1,1,1
setup_configuration.access_telephone_extension,access_telephone_extension,setup_configuration.model_telephone_extension,base.group_user,1,1,1,1
setup_configuration.access_department_category,access_department_category,setup_configuration.model_department_category,base.group_user,1,1,1,1
setup_configuration.access_department_code,access_department_code,setup_configuration.model_department_code,base.group_user,1,1,1,1
setup_configuration.access_posting_item,access_posting_item,setup_configuration.model_posting_item,base.group_user,1,1,1,1
setup_configuration.access_posting_item_addition,access_posting_item_addition,setup_configuration.model_posting_item_addition,base.group_user,1,1,1,1
