id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_cleaning_request,access_cleaning_request,hotel_management.model_cleaning_request,base.group_user,1,1,1,1
hotel_management.access_cleaning_team,access_cleaning_team,hotel_management.model_cleaning_team,base.group_user,1,1,1,1
hotel_management.access_event_booking_line,access_event_booking_line,hotel_management.model_event_booking_line,base.group_user,1,1,1,1
hotel_management.access_fleet_booking_line,access_fleet_booking_line,hotel_management.model_fleet_booking_line,base.group_user,1,1,1,1
hotel_management.access_food_booking_line,access_food_booking_line,hotel_management.model_food_booking_line,base.group_user,1,1,1,1
hotel_management.access_hotel_amenity,access_hotel_amenity,hotel_management.model_hotel_amenity,base.group_user,1,1,1,1
hotel_management.access_hotel_floor,access_hotel_floor,hotel_management.model_hotel_floor,base.group_user,1,1,1,1
hotel_management.access_hotel_room,access_hotel_room,hotel_management.model_hotel_room,base.group_user,1,1,1,1
hotel_management.access_hotel_service,access_hotel_service,hotel_management.model_hotel_service,base.group_user,1,1,1,1
hotel_management.access_room_booking,access_room_booking,hotel_management.model_room_booking,base.group_user,1,1,1,0
hotel_management.access_hotel_child_age,access_hotel_child_age,hotel_management.model_hotel_child_age,base.group_user,1,1,1,1
hotel_management.access_reservation_adult,access_reservation_adult,hotel_management.model_reservation_adult,base.group_user,1,1,1,1
hotel_management.access_reservation_child,access_reservation_child,hotel_management.model_reservation_child,base.group_user,1,1,1,1
hotel_management.access_room_booking_line,access_room_booking_line,hotel_management.model_room_booking_line,base.group_user,1,1,1,1
hotel_management.access_service_booking_line,access_service_booking_line,hotel_management.model_service_booking_line,base.group_user,1,1,1,1
hotel_management.access_hotel_hotel,access_hotel_hotel,hotel_management.model_hotel_hotel,base.group_user,1,1,1,1
hotel_management.access_agent_agent,access_agent_agent,hotel_management.model_agent_agent,base.group_user,1,1,1,1
hotel_management.access_group_booking,access_group_booking,hotel_management.model_group_booking,base.group_user,1,1,1,1
hotel_management.access_room_search,access_room_search,hotel_management.model_room_search,base.group_user,1,1,1,1
hotel_management.access_group_booking_person,access_group_booking_person,hotel_management.model_group_booking_person,base.group_user,1,1,1,1
